+ true
+ case "$1" in
+ shift
+ break
+ export DIB_IMAGE_CACHE=/root/.cache/image-create
+ DIB_IMAGE_CACHE=/root/.cache/image-create
+ mkdir -p /root/.cache/image-create
+ '[' '' = 1 -a /root '!=' '' ']'
+ export -f _ps4
+ export 'PS4=+ $(_ps4):   '
+ PS4='+ $(_ps4):   '
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:78    :   '[' '!' -f /tmp/dib_build.KC1a210E/hooks/post-install.d/05-fstab-rootfs-label ']'
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:79    :   cp -t /tmp/dib_build.KC1a210E/hooks/post-install.d -a /usr/bin/../share/diskimage-builder/elements/rpm-distro/post-install.d/05-fstab-rootfs-label
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:77    :   for _HOOK in '$(ls $1)'
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:78    :   '[' '!' -f /tmp/dib_build.KC1a210E/hooks/post-install.d/06-network-config-nonzeroconf ']'
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:79    :   cp -t /tmp/dib_build.KC1a210E/hooks/post-install.d -a /usr/bin/../share/diskimage-builder/elements/rpm-distro/post-install.d/06-network-config-nonzeroconf
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:92              :   for _DIR in '$(find $dir/$_ELEMENT -follow -mindepth 1 -maxdepth 1 -type d -not -name tests)'
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:93              :   copy_hooks_not_overwrite /usr/bin/../share/diskimage-builder/elements/rpm-distro/pre-install.d
++ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:75    :   basename /usr/bin/../share/diskimage-builder/elements/rpm-distro/pre-install.d
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:75    :   _DIR=pre-install.d
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:76    :   test -d /tmp/dib_build.KC1a210E/hooks/pre-install.d
++ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:74    :   ls /usr/bin/../share/diskimage-builder/elements/rpm-distro/pre-install.d
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:77    :   for _HOOK in '$(ls $1)'
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:78    :   '[' '!' -f /tmp/dib_build.KC1a210E/hooks/pre-install.d/00-fix-requiretty ']'
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:79    :   cp -t /tmp/dib_build.KC1a210E/hooks/pre-install.d -a /usr/bin/../share/diskimage-builder/elements/rpm-distro/pre-install.d/00-fix-requiretty
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:77    :   for _HOOK in '$(ls $1)'
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:78    :   '[' '!' -f /tmp/dib_build.KC1a210E/hooks/pre-install.d/00-usr-local-bin-secure-path ']'
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:79    :   cp -t /tmp/dib_build.KC1a210E/hooks/pre-install.d -a /usr/bin/../share/diskimage-builder/elements/rpm-distro/pre-install.d/00-usr-local-bin-secure-path
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:77    :   for _HOOK in '$(ls $1)'
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:78    :   '[' '!' -f /tmp/dib_build.KC1a210E/hooks/pre-install.d/01-override-yum-arch ']'
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:79    :   cp -t /tmp/dib_build.KC1a210E/hooks/pre-install.d -a /usr/bin/../share/diskimage-builder/elements/rpm-distro/pre-install.d/01-override-yum-arch
++ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:90              :   find /usr/bin/../share/diskimage-builder/elements/rpm-distro -follow -maxdepth 1 -type f
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:98              :   break
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:89              :   for _ELEMENT in '$IMAGE_ELEMENT'
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:90              :   for dir in '${ELEMENTS_PATH//:/ }'
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:91              :   '[' -d /usr/bin/../share/diskimage-builder/elements/install-types ']'
++ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:90              :   find /usr/bin/../share/diskimage-builder/elements/install-types -follow -mindepth 1 -maxdepth 1 -type d -not -name tests
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:92              :   for _DIR in '$(find $dir/$_ELEMENT -follow -mindepth 1 -maxdepth 1 -type d -not -name tests)'
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:93              :   copy_hooks_not_overwrite /usr/bin/../share/diskimage-builder/elements/install-types/extra-data.d
++ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:75    :   basename /usr/bin/../share/diskimage-builder/elements/install-types/extra-data.d
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:75    :   _DIR=extra-data.d
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:76    :   test -d /tmp/dib_build.KC1a210E/hooks/extra-data.d
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:76    :   mkdir /tmp/dib_build.KC1a210E/hooks/extra-data.d
++ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:74    :   ls /usr/bin/../share/diskimage-builder/elements/install-types/extra-data.d
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:77    :   for _HOOK in '$(ls $1)'
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:78    :   '[' '!' -f /tmp/dib_build.KC1a210E/hooks/extra-data.d/99-enable-install-types ']'
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:79    :   cp -t /tmp/dib_build.KC1a210E/hooks/extra-data.d -a /usr/bin/../share/diskimage-builder/elements/install-types/extra-data.d/99-enable-install-types
++ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:90              :   find /usr/bin/../share/diskimage-builder/elements/install-types -follow -maxdepth 1 -type f
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:95              :   for _FILE in '$(find $dir/$_ELEMENT -follow -maxdepth 1 -type f)'
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:96              :   cp -t /tmp/dib_build.KC1a210E/hooks -a /usr/bin/../share/diskimage-builder/elements/install-types/README.rst
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:98              :   break
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:89              :   for _ELEMENT in '$IMAGE_ELEMENT'
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:90              :   for dir in '${ELEMENTS_PATH//:/ }'
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:91              :   '[' -d /usr/bin/../share/diskimage-builder/elements/install-bin ']'
++ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:90              :   find /usr/bin/../share/diskimage-builder/elements/install-bin -follow -mindepth 1 -maxdepth 1 -type d -not -name tests
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:92              :   for _DIR in '$(find $dir/$_ELEMENT -follow -mindepth 1 -maxdepth 1 -type d -not -name tests)'
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:93              :   copy_hooks_not_overwrite /usr/bin/../share/diskimage-builder/elements/install-bin/pre-install.d
++ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:75    :   basename /usr/bin/../share/diskimage-builder/elements/install-bin/pre-install.d
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:75    :   _DIR=pre-install.d
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:76    :   test -d /tmp/dib_build.KC1a210E/hooks/pre-install.d
++ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:74    :   ls /usr/bin/../share/diskimage-builder/elements/install-bin/pre-install.d
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:77    :   for _HOOK in '$(ls $1)'
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:78    :   '[' '!' -f /tmp/dib_build.KC1a210E/hooks/pre-install.d/01-install-bin ']'
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:79    :   cp -t /tmp/dib_build.KC1a210E/hooks/pre-install.d -a /usr/bin/../share/diskimage-builder/elements/install-bin/pre-install.d/01-install-bin
++ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:90              :   find /usr/bin/../share/diskimage-builder/elements/install-bin -follow -maxdepth 1 -type f
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:95              :   for _FILE in '$(find $dir/$_ELEMENT -follow -maxdepth 1 -type f)'
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:96              :   cp -t /tmp/dib_build.KC1a210E/hooks -a /usr/bin/../share/diskimage-builder/elements/install-bin/README.rst
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:98              :   break
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:89              :   for _ELEMENT in '$IMAGE_ELEMENT'
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:90              :   for dir in '${ELEMENTS_PATH//:/ }'
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:91              :   '[' -d /usr/bin/../share/diskimage-builder/elements/redhat-common ']'
++ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:90              :   find /usr/bin/../share/diskimage-builder/elements/redhat-common -follow -mindepth 1 -maxdepth 1 -type d -not -name tests
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:92              :   for _DIR in '$(find $dir/$_ELEMENT -follow -mindepth 1 -maxdepth 1 -type d -not -name tests)'
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:93              :   copy_hooks_not_overwrite /usr/bin/../share/diskimage-builder/elements/redhat-common/environment.d
++ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:75    :   basename /usr/bin/../share/diskimage-builder/elements/redhat-common/environment.d
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:75    :   _DIR=environment.d
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:76    :   test -d /tmp/dib_build.KC1a210E/hooks/environment.d
++ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:74    :   ls /usr/bin/../share/diskimage-builder/elements/redhat-common/environment.d
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:77    :   for _HOOK in '$(ls $1)'
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:78    :   '[' '!' -f /tmp/dib_build.KC1a210E/hooks/environment.d/50-redhat-common ']'
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:79    :   cp -t /tmp/dib_build.KC1a210E/hooks/environment.d -a /usr/bin/../share/diskimage-builder/elements/redhat-common/environment.d/50-redhat-common
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:92              :   for _DIR in '$(find $dir/$_ELEMENT -follow -mindepth 1 -maxdepth 1 -type d -not -name tests)'
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:93              :   copy_hooks_not_overwrite /usr/bin/../share/diskimage-builder/elements/redhat-common/bin
++ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:75    :   basename /usr/bin/../share/diskimage-builder/elements/redhat-common/bin
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:75    :   _DIR=bin
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:76    :   test -d /tmp/dib_build.KC1a210E/hooks/bin
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:76    :   mkdir /tmp/dib_build.KC1a210E/hooks/bin
++ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:74    :   ls /usr/bin/../share/diskimage-builder/elements/redhat-common/bin
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:77    :   for _HOOK in '$(ls $1)'
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:78    :   '[' '!' -f /tmp/dib_build.KC1a210E/hooks/bin/extract-image ']'
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:79    :   cp -t /tmp/dib_build.KC1a210E/hooks/bin -a /usr/bin/../share/diskimage-builder/elements/redhat-common/bin/extract-image
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:77    :   for _HOOK in '$(ls $1)'
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:78    :   '[' '!' -f /tmp/dib_build.KC1a210E/hooks/bin/map-packages ']'
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:79    :   cp -t /tmp/dib_build.KC1a210E/hooks/bin -a /usr/bin/../share/diskimage-builder/elements/redhat-common/bin/map-packages
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:77    :   for _HOOK in '$(ls $1)'
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:78    :   '[' '!' -f /tmp/dib_build.KC1a210E/hooks/bin/map-services ']'
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:79    :   cp -t /tmp/dib_build.KC1a210E/hooks/bin -a /usr/bin/../share/diskimage-builder/elements/redhat-common/bin/map-services
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:92              :   for _DIR in '$(find $dir/$_ELEMENT -follow -mindepth 1 -maxdepth 1 -type d -not -name tests)'
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:93              :   copy_hooks_not_overwrite /usr/bin/../share/diskimage-builder/elements/redhat-common/finalise.d
++ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:75    :   basename /usr/bin/../share/diskimage-builder/elements/redhat-common/finalise.d
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:75    :   _DIR=finalise.d
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:76    :   test -d /tmp/dib_build.KC1a210E/hooks/finalise.d
++ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:74    :   ls /usr/bin/../share/diskimage-builder/elements/redhat-common/finalise.d
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:77    :   for _HOOK in '$(ls $1)'
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:78    :   '[' '!' -f /tmp/dib_build.KC1a210E/hooks/finalise.d/01-clean-old-kernels ']'
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:79    :   cp -t /tmp/dib_build.KC1a210E/hooks/finalise.d -a /usr/bin/../share/diskimage-builder/elements/redhat-common/finalise.d/01-clean-old-kernels
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:77    :   for _HOOK in '$(ls $1)'
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:78    :   '[' '!' -f /tmp/dib_build.KC1a210E/hooks/finalise.d/99-cleanup-tmp-grub ']'
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:79    :   cp -t /tmp/dib_build.KC1a210E/hooks/finalise.d -a /usr/bin/../share/diskimage-builder/elements/redhat-common/finalise.d/99-cleanup-tmp-grub
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:92              :   for _DIR in '$(find $dir/$_ELEMENT -follow -mindepth 1 -maxdepth 1 -type d -not -name tests)'
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:93              :   copy_hooks_not_overwrite /usr/bin/../share/diskimage-builder/elements/redhat-common/pre-install.d
++ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:75    :   basename /usr/bin/../share/diskimage-builder/elements/redhat-common/pre-install.d
